osm_id,name,addr:city,addr:country,addr:housename,addr:housenumber,addr:parentstreet,addr:postcode,addr:street,addr:unit,amenity,brand,brand:wikidata,brand:wikipedia,check_date,contact:email,contact:facebook,contact:instagram,contact:phone,contact:pinterest,contact:twitter,contact:website,disused,entrance,female,fixme,level,male,note,old_name,opening_hours,opening_hours:signed,phone,reservation,sex,shop,short_name,source,source:addr:postcode,speciality,style,survey:date,toilets:wheelchair,unisex,website,wheelchair,geometry
410216405,High Cut Barbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,male,hairdresser,,,,,,,,,,,-0.2166482|51.5575767
410936550,New Inspiration Salon,,,,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,afro carribean,,,,,,,-0.2157257|51.557241
581427092,Vanity Style,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1295669|51.5718494
818912146,L'Amel Hairdressing,London,,,4,,NW3 2SB,South Hill Park,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1655454|51.5556234
842436024,Kayjay Hair & Beauty Salon,,,,,,,,,,,,,,,,,+44 20 8616 9502,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1352568|51.5651753
842610978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1359662|51.5625822
842610985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1360518|51.5621328
842611010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1365734|51.5614598
842611062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1354051|51.5635562
842611156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1357614|51.5625898
842611173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1362195|51.5621191
842611192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1364225|51.5614277
842611213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1355857|51.5632409
842611235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1360773|51.5620882
842611242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1351333|51.5635001
842611357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1359988|51.5625241
842611442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1358149|51.562486
842611526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1359148|51.5626809
842611653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1354542|51.5634662
842611754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1353368|51.5631925
842611773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1357308|51.5626427
842611983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1365496|51.5615032
842612043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1361962|51.562163
842612075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1363986|51.5614711
842612102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1356338|51.5631487
842612148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1351791|51.5634105
884250266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1760279|51.6327856
901823516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1355179|51.5639737
901823543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1356895|51.5640497
901823556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1354983|51.5640119
901823559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.135709|51.5640114
931635100,Antler,London,,,127,,,Fortess Road,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1393204|51.5558593
1055546384,Changing Faces,,,,752,,,Holloway Road,,,,,,,,,,,,,,,,,,,,,,,,+44 20 7272 4384,,,hairdresser,,,,,caribbean,,,,,,-0.1307875|51.5644158
1055546389,Natural Hair,,,,744B,,,Holloway Road,,,,,,,,,,,,,,,,,,,,,,,,+44 20 7263 0714,,,hairdresser,,,,,,,,,,,-0.1304999|51.5643453
1149900834,Archway Cuts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.134152|51.5658495
1150114232,Istanbul Image,,,,677,,,Holloway Road,,,,,,,,,,,,,,,,,,,,,,,,+44 20 7272 4248,,,hairdresser,,,,,,,,,,,-0.133524|51.5650554
1150114248,Short Cut,,,,760,,,Holloway Road,,,,,,,,,,,,,,,,no,,,yes,,,,,,,,hairdresser,,,,,,,,,,,-0.131102|51.5644891
1215508906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1782435|51.5577655
1215508926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1783871|51.5577385
1215508928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1783557|51.557685
1215508930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1782412|51.5577069
1215508932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1782249|51.5577269
1215508934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1782303|51.5577356
1261483383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1785017|51.5571807
1261483384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1784742|51.5571747
1261483385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1783652|51.5571612
1261483389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1786458|51.5572243
1261483393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1787443|51.5572105
1261483394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1786602|51.5571941
1261483396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1784008|51.5570723
1261483397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1785396|51.5571089
1261483398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1786755|51.5571451
1261483399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1786626|51.5571672
1261483400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1787517|51.5571868
1405901935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1356273|51.5631318
1405913525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1359399|51.5626288
1405913529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1357877|51.5625433
1451319676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1461639|51.5706115
1598304274,Nonno's Barber's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2149547|51.6470157
1598304277,Images,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2148742|51.6470822
1631430261,Christina Hair and Beauty,London,,,36,,N2 0PE,Aylmer Parade,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1587902|51.5819456
1634342554,Elite Barber Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1975476|51.6519547
1634342555,Serenity Hair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.197816|51.6521352
1634383932,Famous Rez,Barnet,,,86,,EN5 5SN,High Street,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 09:00-19:00; Su 10:00-17:00,,,,,hairdresser,,,,,,,,,,,-0.2008945|51.6534349
1634418132,Hair Minister,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2016751|51.6558717
1658255903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1330373|51.565086
1658255937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1331013|51.5651119
1658255969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1329642|51.5651612
1658256009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1330309|51.5651867
1687455437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1748216|51.630544
1687455451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1746474|51.6305791
1687455459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1746537|51.6306038
1687455461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.174836|51.6305812
1701664425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.175011|51.6311926
1701664452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1748628|51.6311861
1701664454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17487|51.6312094
1701666485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1747872|51.6311952
1701666497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1748084|51.6311419
1701666499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1747974|51.6311103
1701666500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1747735|51.6311461
1701666512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1749787|51.6310918
1737097544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1779075|51.630171
1737097550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1779768|51.6301742
1737097633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1778936|51.630285
1737097637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1779609|51.6303037
1737227837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1811558|51.6304764
1737227852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1812382|51.630496
1737227856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1810945|51.630576
1737227862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1811767|51.6305956
1904995168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1324509|51.5645177
1993188866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2808495|51.5849583
1993188872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2779631|51.5855368
2091677383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2401243|51.5781945
2091677657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2400018|51.5782454
2094002593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1785884|51.5559763
2094002603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1784224|51.5560178
2094002612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1784357|51.5560326
2094002616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1785899|51.5560284
2094002617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1784307|51.5560567
2094002636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1785921|51.5560815
2094002637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1784433|51.5560988
2094002652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1784473|51.5561404
2094002654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.178584|51.5561389
2095564894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1786103|51.5552089
2095564895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1784838|51.5552386
2095564896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1786372|51.5552443
2095564897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1785115|51.555276
2095564936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1777978|51.5562972
2095564938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1778654|51.5563236
2095564942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1777319|51.5563568
2095564943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1777225|51.5563672
2095564945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1777734|51.5563932
2096187817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1781244|51.5552665
2096187818,,,,,,,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,,photograph,,,,,,,,,-0.1784957|51.5552547
2096187819,,,,,,,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,,photograph,,,,,,,,,-0.178114|51.5552699
2096187821,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,photograph,,,,,,,,,-0.178507|51.5552699
2096187822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.178074|51.5552829
2096187827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1781624|51.5553096
2096187830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.178112|51.5553279
2096222303,,,,,,,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,,photograph,,,,,,,,,-0.1778486|51.556317
2096590983,,,,,,,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,,photograph,,,,,,,,,-0.1785908|51.5560109
2096590985,,,,,,,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,,photograph,,,,,,,,,-0.1785874|51.5561119
2099151201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.255918|51.5932268
2100611906,,,,,,,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,,photograph,,,,,,,,,-0.1783624|51.5576963
2100611920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1782475|51.557723
2100611923,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,photograph,,,,,,,,,-0.1783825|51.5577307
2100611926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1782008|51.5577441
2100611929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1782136|51.5577695
2100685992,,,,,,,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,,photograph,,,,,,,,,-0.1783828|51.5571184
2100685993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1786087|51.5571274
2100685995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1785217|51.5571861
2100686221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1783464|51.5593377
2100686225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1781827|51.5593508
2100686228,,,,,,,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,,photograph,,,,,,,,,-0.1783512|51.5593691
2100686229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1782166|51.5593753
2100686230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1781867|51.559377
2100686232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1783525|51.5593783
2100686233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1782166|51.5593871
2244823604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1426803|51.5917281
2244823612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1424904|51.5918778
2244823616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1424414|51.5918375
2244823618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1427314|51.5917732
2328776457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1424731|51.591823
2328776491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1434058|51.5922677
2328776493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1432807|51.5922867
2328776496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1435015|51.5923042
2328776497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1434277|51.5923147
2328776499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1435153|51.5923468
2328776501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1433206|51.592382
2328776528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1433691|51.5929025
2328776531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1432481|51.5929307
2328776532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.143393|51.5929437
2328776534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1432648|51.592967
2406756173,Eligant Style,Wembley,GB,,235a,,,Preston Road,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 09:00-20:00;Su 10:00-15:00,,+44 7960 591100,,,hairdresser,,survey;Bing 2012,,,,2015-03-30,,,,,-0.2949377|51.5714932
2406756182,,Wembley,GB,,259,,,Preston Road,,,,,,,,,,,,,,,,,,,,Seems to be associated with the dry cleaner.  No specific name on outside.,,,,,,,hairdresser,,survey;Bing 2012,,,,2013-08-02,no,,,yes,-0.2948737|51.5722679
2406756186,AJ Barber,Wembley,GB,,239,,HA9 8PE,Preston Road,,,,,,,,,,,,,,,,,,,,,,mo-sa 10:00-20:00;su 10:00-19:00,,,,,hairdresser,,survey;Bing 2012,FHRS Open Data,,,2015-06-19,no,,,yes,-0.2949408|51.5715706
2406756200,Violets,Wembley,GB,,245,,,Preston Road,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 10:00-19:00;Sa 10:00-18:00,,,,,hairdresser,,survey;Bing 2012,,,,2013-08-02,no,,,yes,-0.294918|51.5717894
2429746327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1324364|51.5644636
2429746328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1323911|51.5644983
2429746329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1324831|51.5644934
2429748297,Pink Scissors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1318975|51.5579163
2430158070,D'Marge,Wembley,GB,,290,,,Preston Road,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,survey;Bing 2012,,,,2013-08-17,,,,,-0.2943321|51.5732392
2430158072,Frankie's,Wembley,GB,,286,,HA3 0QA,Preston Road,,,,,,,,,,,,,,,,,,,,,,,,+44 20 8908 1573,,,hairdresser,,survey;Bing 2012,FHRS Open Data,,,2013-08-17,,,,,-0.2943505|51.5731712
2437701502,Genius Hair Studio,London,,,165,,N14 4XA,Bramley Road,,,,,,,,,,+44 20 8362 9800,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1299172|51.6485192
2437706138,Wise Guys,London,,,167,,N14 4XA,Bramley Road,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.1298644|51.6485538
2439812529,Studio,Wembley,GB,,274,,,Preston Road,,,,,,,,,,,,,,,,,,,,,,,,+44 20 8904 1314,,,hairdresser,,survey;Bing 2012,,,,2013-08-17,no,,,yes,-0.2944491|51.5727413
2447991470,Classique Hair Salon,Wembley,GB,,214,,,Preston Road,,,,,,,,,,,,,,,,,,,,,Allan Howard & Co,"Mo,Sa 09:00-18:00;Tu-Th 09:00-19:00;Fr 09:00-20:00",,,,,hairdresser,Classique,survey;Bing 2012,,,,2014-04-05,,,,,-0.2946173|51.5710173
2516216888,Preston Barber,Wembley,GB,,199,,,Preston Road,,,,,,,,,,,,,,,,,,,,Shares entrance with dry cleaners.  The barber part is on the left.,,,,,,,hairdresser,,survey;Bing 2012,,,,2013-11-01,,,,yes,-0.2949607|51.570427
2517463827,A J Hair Style,Wembley,GB,,208,,,Preston Road,,,,,,,,,,,,,,,,,,,,"Shares entrance with laundrette, and to right of entrance.",,,,,,,hairdresser,,survey;Bing 2012,,,,2013-08-17,,,,,-0.2946245|51.570688
2517463830,C & C Feestyle Hair Studio,Wembley,GB,,3,Preston Road,HA9 8NE,Carlton Parade,,,,,,,,,,,,,,,,,,,,To left of shared entrance,,,,[phone];[phone],,,hairdresser,,survey;Bing 2012,,,,2013-08-17,,,,,-0.294147|51.569683
3012445343,Hob Salon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.2020925|51.656076
3151569109,Charlies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,,-0.174626|51.6303382
3174731011,Millie Hairdressing,London,,,20,,N11 3DA,Friern Barnet Road,,,,,,,,,,,,,,,,,,,,,,,,+44 20 8368 6768,,,hairdresser,,,,,,,,,https://www.milliehairdressing.co.uk/,,-0.1571653|51.6131525
3319203474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2962733|51.6075567
3319203475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2962015|51.6075599
3319203485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2957115|51.6075822
3319203486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2956435|51.6075853
3319203514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2957205|51.6076591
3319203521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2962904|51.607702
3319203524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2962186|51.6077053
3319203532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2957313|51.60775
3319203533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2956633|51.6077531
3354971631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1498829|51.6507705
3354971636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1499189|51.6508217
3354971637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1496656|51.6508255
3354971642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1497061|51.6508756
3355097057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1471324|51.6479632
3355097060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1471517|51.6480083
3355097061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.146734|51.6480283
3355097062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1468366|51.6480492
3355097065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1468448|51.6480637
3355097066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1467508|51.6480645
3355097080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1472706|51.6482684
3355097087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1472975|51.6483192
3355097088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1469415|51.6483336
3355097091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1469707|51.6483874
3356871212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1479527|51.6479374
3356871222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1476874|51.6479813
